2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'NativeStringIO': <class '_io.StringIO'>
2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'BytesIO': <class '_io.BytesIO'>
2025-11-06 15:50:21,343 - DEBUG - registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'NativeStringIO': <class '_io.StringIO'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'BytesIO': <class '_io.BytesIO'>
2025-11-06 15:50:36,359 - DEBUG - registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
2025-11-06 15:50:48,847 - DEBUG - detected 'bcrypt' backend, version '3.2.0'
2025-11-06 15:50:48,848 - DEBUG - 'bcrypt' backend lacks $2$ support, enabling workaround
2025-11-06 15:50:49,176 - DEBUG - Starting new HTTPS connection (1): csgoempire.com:443
2025-11-06 15:50:49,193 - DEBUG - Starting new HTTPS connection (1): csgoempire.com:443
2025-11-06 15:50:49,716 - DEBUG - https://csgoempire.com:443 "GET /api/v2/trading/items?per_page=100&has_stickers=no&page=1 HTTP/11" 200 None
2025-11-06 15:50:49,729 - DEBUG - https://csgoempire.com:443 "GET /api/v2/trading/items?per_page=100&has_stickers=no&page=1 HTTP/11" 200 None
2025-11-06 15:50:49,812 - DEBUG - find_deals: Initial df
                                        market_name  purchase_price  market_value           auction_ends_at  discount_percent
0                  M4A1-S | Mud-Spec (Field-Tested)              28            28 2025-11-06 15:51:12+02:00               0.0
1              Five-SeveN | Scumbria (Field-Tested)              32            32 2025-10-24 01:24:58+03:00               0.0
2744   363       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2745   364       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2746   365       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2747   366       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2748   367       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2749   368       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2750   369       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2751   370       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2752   371       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2753   372       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2754   373       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2755   374       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2756   375       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:27:17
2757   376                                       Recoil Case            54.0          54.0  2025-11-06 13:27:17
2758   377       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2759   378       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2760   379       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2761   380       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2762   381       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2763   382       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2764   383       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2765   384       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2766   385       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2767   386       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2768   387       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2769   388         Dual Berettas | Rose Nacre (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2770   389        StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2771   390        StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2772   391        StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:27:17
2773   392                       Sticker | Primaris Keychain            54.0          54.0  2025-11-06 13:27:17
2774   393                                   Revolution Case            55.0          55.0  2025-11-06 13:27:17
2775   394                                       Recoil Case            55.0          55.0  2025-11-06 13:27:17
2776   395      Sticker | FaZe Clan (Glitter) | Antwerp 2022            55.0          55.0  2025-11-06 13:27:17
2777   396                     MAC-10 | Silver (Factory New)            55.0          55.0  2025-11-06 13:27:17
2778   397             Sticker | Nemiga (Foil) | Austin 2025            55.0          55.0  2025-11-06 13:27:17
2779   398        StatTrak™ SSG 08 | Dezastre (Minimal Wear)            56.0          56.0  2025-11-06 13:27:17
2780   399       StatTrak™ UMP-45 | Motorized (Minimal Wear)            56.0          56.0  2025-11-06 13:27:17
2781   400       StatTrak™ UMP-45 | Motorized (Minimal Wear)            56.0          56.0  2025-11-06 13:27:17
2782     1                  M4A1-S | Mud-Spec (Field-Tested)            30.0          30.0  2025-11-06 13:26:44
2783     2              Five-SeveN | Scumbria (Field-Tested)            32.0          32.0  2025-11-06 13:26:44
2784     3                      Tec-9 | Rebel (Minimal Wear)            33.0          33.0  2025-11-06 13:26:44
2785     4                       AUG | Triqua (Field-Tested)            33.0          33.0  2025-11-06 13:26:44
2786     5                UMP-45 | Oscillator (Minimal Wear)            33.0          33.0  2025-11-06 13:26:44
2787     6                  MAC-10 | Ensnared (Minimal Wear)            33.0          33.0  2025-11-06 13:26:44
2788     7                   PP-Bizon | Runic (Minimal Wear)            33.0          33.0  2025-11-06 13:26:44
2789     8                      MP9 | Bioleak (Field-Tested)            34.0          34.0  2025-11-06 13:26:44
2790     9                     G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:26:44
2791    10                    Sawed-Off | Morris (Well-Worn)            34.0          34.0  2025-11-06 13:26:44
2792    11                     G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:26:44
2793    12     Sticker | G2 Esports (Glitter) | Antwerp 2022            36.0          36.0  2025-11-06 13:26:44
2794    13               MAC-10 | Candy Apple (Minimal Wear)            36.0          36.0  2025-11-06 13:26:44
2795    14               UMP-45 | Carbon Fiber (Factory New)            36.0          36.0  2025-11-06 13:26:44
2796    15              Nova | Turquoise Pour (Minimal Wear)            36.0          36.0  2025-11-06 13:26:44
2797    17                     MP5-SD | Focus (Field-Tested)            37.0          37.0  2025-11-06 13:26:44
2798    18               SG 553 | Heavy Metal (Field-Tested)            37.0          37.0  2025-11-06 13:26:44
2799    19                       Sealed Graffiti | Rice Bomb            38.0          38.0  2025-11-06 13:26:44
2800    20                   MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:26:44
2801    21                   MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:26:44
2802    22             StatTrak™ AUG | Triqua (Field-Tested)            39.0          39.0  2025-11-06 13:26:44
2803    23   Sticker | Imperial Esports (Foil) | Austin 2025            39.0          39.0  2025-11-06 13:26:44
2804    24               MP5-SD | Liquidation (Minimal Wear)            40.0          40.0  2025-11-06 13:26:44
2805    25        SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:26:44
2806    26        SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:26:44
2807    27                  M4A4 | Steel Work (Minimal Wear)            41.0          41.0  2025-11-06 13:26:44
2808    28                         P90 | Grim (Field-Tested)            42.0          42.0  2025-11-06 13:26:44
2809    29              SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:26:44
2810    30              SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:26:44
2811    31                      Tec-9 | Fubar (Field-Tested)            43.0          43.0  2025-11-06 13:26:44
2812    32                  Nova | Candy Apple (Factory New)            43.0          43.0  2025-11-06 13:26:44
2813    33                           Sticker | From The Deep            44.0          44.0  2025-11-06 13:26:44
2814    34                    MP9 | Capillary (Field-Tested)            44.0          44.0  2025-11-06 13:26:44
2815    35          Sticker | Metizport (Foil) | Austin 2025            45.0          45.0  2025-11-06 13:26:44
2816    36                SSG 08 | Hand Brake (Field-Tested)            45.0          45.0  2025-11-06 13:26:44
2817    37               UMP-45 | Carbon Fiber (Factory New)            46.0          46.0  2025-11-06 13:26:44
2818    38                     SG 553 | Atlas (Field-Tested)            46.0          46.0  2025-11-06 13:26:44
2819    39               Sealed Graffiti | Smirk (Brick Red)            46.0          46.0  2025-11-06 13:26:44
2820    40                Negev | Sour Grapes (Minimal Wear)            47.0          47.0  2025-11-06 13:26:44
2821    41               AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:26:44
2822    42                  FAMAS | Grey Ghost (Factory New)            49.0          49.0  2025-11-06 13:26:44
2823    43                     MAC-10 | Silver (Factory New)            49.0          49.0  2025-11-06 13:26:44
2824    44                   XM1014 | CaliCamo (Factory New)            49.0          49.0  2025-11-06 13:26:44
2825    45           Sticker | 100 Thieves (Holo) | 2020 RMR            49.0          49.0  2025-11-06 13:26:44
2826    46            Sticker | BLAST.tv (Holo) | Paris 2023            50.0          50.0  2025-11-06 13:26:44
2827    47                  Sticker | donk | Copenhagen 2024            50.0          50.0  2025-11-06 13:26:44
2828    48                     MAC-10 | Silver (Factory New)            50.0          50.0  2025-11-06 13:26:44
2829    49    Sticker | Vitality (Glitter) | Copenhagen 2024            50.0          50.0  2025-11-06 13:26:44
2830    50               MP5-SD | Liquidation (Minimal Wear)            51.0          51.0  2025-11-06 13:26:44
2831    51             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:26:44
2832    52             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:26:44
2833    53             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:26:44
2834    54             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:26:44
2835    55             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:26:44
2836    56             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:26:44
2837    57             MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:26:44
2838    58            Glock-18 | Death Rattle (Minimal Wear)            52.0          52.0  2025-11-06 13:26:44
2839    59          StatTrak™ P2000 | Gnarled (Minimal Wear)            52.0          52.0  2025-11-06 13:26:44
2840    60    Sticker | Vitality (Glitter) | Copenhagen 2024            52.0          52.0  2025-11-06 13:26:44
2841    61   StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred)            52.0          52.0  2025-11-06 13:26:44
2842    62            StatTrak™ Tec-9 | Rebel (Minimal Wear)            52.0          52.0  2025-11-06 13:26:44
2843    63       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:26:44
2844    64       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:26:44
2845    65       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:26:44
2846    66       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:26:44
2847    67       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:26:44
2848    68       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:26:44
2849    69       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:26:44
2850    70       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:26:44
2851    71       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:26:44
2852    72       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:26:44
2853    73       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:26:44
2854    74       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:26:44
2855    75       StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:26:44
2856    76                                       Recoil Case            54.0          54.0  2025-11-06 13:26:44
2857    77       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:26:44
2858    78       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:26:44
2859    79       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:26:44
2860    80       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:26:44
2861    81       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:26:44
2862    82       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:26:44
2863    83       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:26:44
2864    84       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:26:44
2865    85       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:26:44
2866    86       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:26:44
2867    87       StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:26:44
2868    88         Dual Berettas | Rose Nacre (Minimal Wear)            54.0          54.0  2025-11-06 13:26:44
2869    89        StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:26:44
2870    90        StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:26:44
2871    91        StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:26:44
2872    92                       Sticker | Primaris Keychain            54.0          54.0  2025-11-06 13:26:44
2873    93                                   Revolution Case            55.0          55.0  2025-11-06 13:26:44
2874    94                                       Recoil Case            55.0          55.0  2025-11-06 13:26:44
2875    95      Sticker | FaZe Clan (Glitter) | Antwerp 2022            55.0          55.0  2025-11-06 13:26:44
2876    96                     MAC-10 | Silver (Factory New)            55.0          55.0  2025-11-06 13:26:44
2877    97             Sticker | Nemiga (Foil) | Austin 2025            55.0          55.0  2025-11-06 13:26:44
